event	time	x1_bM	x2_bM	x3_bM	x4_bM	x5_bM	x6_indep_bM	x7_bM	x1_bA	x2_bA	x3_bA	x4_bA	x5_bA	x6_indep_bA	x7_bA	T4.00_indep_bM	T4.50_indep_bM	T5.00_indep_bM	T5.50_indep_bM	T6.00_indep_bM	T6.50_indep_bM	T7.00_indep_bM	T7.50_indep_bM	T8.00_indep_bM	Mmean_indep_bM	dE12_indep_bM	bM	a_bM	eta_bM	deltaM_bM	mu4.00_indep_bM	mu4.50_indep_bM	mu5.00_indep_bM	mu5.50_indep_bM	mu6.00_indep_bM	mu6.50_indep_bM	mu7.00_indep_bM	mu7.50_indep_bM	mu8.00_indep_bM	c4.00_indep_bM	c4.50_indep_bM	c5.00_indep_bM	c5.50_indep_bM	c6.00_indep_bM	c6.50_indep_bM	c7.00_indep_bM	c7.50_indep_bM	c8.00_indep_bM	T4.00_indep_bA	T4.50_indep_bA	T5.00_indep_bA	T5.50_indep_bA	T6.00_indep_bA	T6.50_indep_bA	T7.00_indep_bA	T7.50_indep_bA	T8.00_indep_bA	Mmean_indep_bA	dE12_indep_bA	bA	a_bA	eta_bA	deltaM_bA	mu4.00_indep_bA	mu4.50_indep_bA	mu5.00_indep_bA	mu5.50_indep_bA	mu6.00_indep_bA	mu6.50_indep_bA	mu7.00_indep_bA	mu7.50_indep_bA	mu8.00_indep_bA	c4.00_indep_bA	c4.50_indep_bA	c5.00_indep_bA	c5.50_indep_bA	c6.00_indep_bA	c6.50_indep_bA	c7.00_indep_bA	c7.50_indep_bA	c8.00_indep_bA	continuousClass	class4.00	class4.50	class5.00	class5.50	class6.00	class6.50	class7.00	class7.50	class8.00
538	2024-04-03 09:53:09	0.00983262	0.006829	-0.00492259	-0.00293714	-0.00275321	7.40000	0.210975	-0.103624	-0.30748	0.256118	-0.0432312	0.398081	7.40000	0.0805957	0.0665856	0.0665856	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.272396	4.72500	4.41208e+10	0.225256	2.42425	0.064475	-3.36217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0665856	0.0665856	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.272396	4.72500	4.41208e+10	0.364563	2.14287	0.012575	-1.07792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
539	2024-04-03 15:39:10	0.0103219	0.00623832	-0.00203894	-0.00283754	-0.00493185	7.40000	0.209952	0.226566	-0.131051	-0.179566	0.495084	0.0664472	7.40000	0.00909807	0.0665856	0.0665856	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.495532	4.55000	2.26852e+10	0.22596	2.42159	0.062848	-3.31690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0665856	0.0665856	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.495532	4.55000	2.26852e+10	0.68035	3.5159	0.0168156	-0.367785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
540	2024-04-03 15:42:36	0.00855103	0.00937066	0.000609896	-0.00358745	-0.0051104	7.40000	0.206535	-0.0682173	0.455392	-0.31357	0.311183	0.0576563	7.40000	0.0104058	0.495532	0.0665856	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.463796	4.47500	2.14806e+10	0.228336	2.43172	0.0618037	-3.24975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.495532	0.0665856	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.463796	4.47500	2.14806e+10	0.660908	3.30262	0.014592	-0.197089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
541	2024-04-03 15:54:39	0.00878514	0.00856597	0.00535373	-0.00455419	-0.00293249	7.40000	0.202069	-1.27852	1.06375	-0.0127231	-0.0421792	0.13001	7.40000	0.177979	0.463796	0.0665856	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.456852	4.40000	1.90083e+10	0.2315	2.44423	0.0611065	-3.15820	0	0.00238426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.463796	0.0665856	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.456852	4.40000	1.90083e+10	0.249877	1.48854	0.0511062	-1.35707	0	0.00238426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
542	2024-04-03 15:55:12	0.00501632	0.00983262	0.006829	-0.00492259	-0.00293714	7.40000	0.203789	5.65604	-0.103624	-0.30748	0.256118	-0.0432312	7.40000	8.67362e-19	0.456852	0.0665856	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.251424	4.37500	3.45393e+10	0.230273	2.43465	0.0620542	-3.17288	0	0.00537616	0	0	0	0	0	0	0	0	0.556512	0	0	0	0	0	0	0	0.456852	0.0665856	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.251424	4.37500	3.45393e+10	6.0206	26.8485	2.08133	0.0405639	0	0.00537616	0	0	0	0	0	0	0	0	0.556512	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
543	2024-04-03 18:29:47	0.00370426	0.0103219	0.00623832	-0.00203894	-0.00283754	7.40000	0.204648	0.789796	0.226566	-0.131051	-0.179566	0.495084	7.40000	3.88652e-05	0.0111343	0.506667	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.118484	4.52500	9.83092e+10	0.229664	2.43466	0.0635274	-3.20097	0	0.00537616	0	0	0	0	0	0	0	0	0.556512	0	0	0	0	0	0	0	0.0111343	0.506667	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.118484	4.52500	9.83092e+10	1.47015	7.10396	0.0517666	-0.232143	0	0.00537616	0	0	0	0	0	0	0	0	0.556512	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
544	2024-04-03 22:46:35	0.00218155	0.00855103	0.00937066	0.000609896	-0.00358745	7.40000	0.203446	0.372825	-0.0682173	0.455392	-0.31357	0.311183	7.40000	0.000792141	0.1161	0.579896	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.294433	4.62500	3.76925e+10	0.230517	2.44024	0.0632785	-3.18595	0	0.00836806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1161	0.579896	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.294433	4.62500	3.76925e+10	1.03373	5.1573	0.0124445	-0.0890086	0	0.00836806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
545	2024-04-04 00:18:09	0.000123467	0.00878514	0.00856597	0.00535373	-0.00455419	7.40000	0.201897	0.56992	-1.27852	1.06375	-0.0127231	-0.0421792	7.40000	0.00347222	0.286065	0.579896	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.349653	4.57500	2.95616e+10	0.231624	2.44402	0.0622779	-3.15168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.286065	0.579896	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.349653	4.57500	2.95616e+10	0.819797	4.09563	0.00423757	-0.0959001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
546	2024-04-04 02:02:55	0.00172213	0.00501632	0.00983262	0.006829	-0.00492259	7.40000	0.201379	-5.18047	5.65604	-0.103624	-0.30748	0.256118	7.40000	0.00301727	0.349271	0.579896	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.422025	4.50000	2.44921e+10	0.231995	2.44366	0.0611961	-3.13324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.349271	0.579896	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.422025	4.50000	2.44921e+10	0.840129	4.12563	0.00099928	-0.0107143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
547	2024-04-04 05:00:30	0.00282777	0.00370426	0.0103219	0.00623832	-0.00203894	7.40000	0.20069	-0.494041	0.789796	0.226566	-0.131051	-0.179566	7.40000	0.00117946	0.314676	0.579896	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.437998	4.47500	2.27883e+10	0.232492	2.44688	0.061301	-3.12458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.314676	0.579896	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.437998	4.47500	2.27883e+10	0.976105	4.71312	0.00229596	0.0715003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
548	2024-04-04 14:30:07	0.000736477	0.00218155	0.00855103	0.00937066	0.000609896	7.40000	0.202413	-0.0302992	0.372825	-0.0682173	0.455392	-0.31357	7.40000	0.000976563	0.259664	0.579896	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.655231	4.37500	1.43234e+10	0.231254	2.44074	0.0617801	-3.15436	0	0.123322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.259664	0.579896	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.655231	4.37500	1.43234e+10	1.00343	4.81033	0.000151233	-0.293872	0	0.123322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
549	2024-04-04 18:35:01	-0.000861512	0.000123467	0.00878514	0.00856597	0.00535373	7.40000	0.203102	0.537789	0.56992	-1.27852	1.06375	-0.0127231	7.40000	8.45748e-05	0.591644	1.39815	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.761713	4.50000	1.55045e+10	0.230762	2.44101	0.0627113	-3.17804	0	0.123322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.591644	1.39815	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.761713	4.50000	1.55045e+10	1.35759	6.49821	0.0178615	0.0134063	0	0.123322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
550	2024-04-05 15:00:36	-0.000741198	0.00172213	0.00501632	0.00983262	0.006829	7.40000	0.202413	-0.111003	-5.18047	5.65604	-0.103624	-0.30748	7.40000	0.00649567	0.688958	1.11098	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-1.54006	4.67500	9.38038e+09	0.231254	2.44522	0.0626953	-3.17375	0	0.123322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.688958	1.11098	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-1.54006	4.67500	9.38038e+09	0.729125	3.78495	0.0215242	-0.291081	0	0.123322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00000	1	1	1	0	0	0	0	0	0
551	2024-04-06 01:37:49	-0.000991436	0.00282777	0.00370426	0.0103219	0.00623832	7.40000	0.202069	2.03419	-0.494041	0.789796	0.226566	-0.131051	7.40000	9.31323e-10	1.41674	1.85473	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-1.85925	4.77500	9.15936e+09	0.2315	2.44656	0.0629385	-3.16826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.41674	1.85473	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-1.85925	4.77500	9.15936e+09	3.0103	14.7945	0.18899	-0.0146241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.36667	1	0	0	0	0	0	0	0	0
552	2024-04-06 03:50:21	0.00274115	0.000736477	0.00218155	0.00855103	0.00937066	7.40000	0.198617	-0.721794	-0.0302992	0.372825	-0.0682173	0.455392	7.40000	0.142916	1.46368	1.46368	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-1.55572	4.90000	1.00971e+10	0.233995	2.45936	0.0621401	-3.11033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.46368	1.46368	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-1.55572	4.90000	1.00971e+10	0.28164	1.76911	0.0599733	-1.28147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.36667	1	0	0	0	0	0	0	0	0
553	2024-04-06 13:17:52	0.00535295	-0.000861512	0.000123467	0.00878514	0.00856597	7.40000	0.195729	-0.934696	0.537789	0.56992	-1.27852	1.06375	7.40000	0.0538677	1.46368	1.46368	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-1.77976	4.65000	7.88993e+09	0.236115	2.46426	0.0596963	-3.03670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.46368	1.46368	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-1.77976	4.65000	7.88993e+09	0.422891	2.35552	0.0515528	-0.570039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.36667	1	0	0	0	0	0	0	0	0
554	2024-04-06 15:43:08	0.0046904	-0.000741198	0.00172213	0.00501632	0.00983262	7.40000	0.19596	-0.220042	-0.111003	-5.18047	5.65604	-0.103624	7.40000	0.0296995	1.77976	1.46368	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-1.02954	4.51667	1.14421e+10	0.235944	2.45881	0.0595873	-3.02114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.77976	1.46368	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-1.02954	4.51667	1.14421e+10	0.509083	2.64441	0.0157903	-0.194459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.36667	1	0	0	0	0	0	0	0	0
556	2024-04-22 09:08:39	0.00723652	0.00274115	0.000736477	0.00218155	0.00855103	0.00000	0.188932	1.44102	-0.721794	-0.0302992	0.372825	-0.0682173	0.00000	6.79248e-06	4.63707	1.46368	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-16.221	4.22500	4.8006e+08	0.241231	2.47969	0.0587672	-2.87932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.63707	1.46368	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-16.221	4.22500	4.8006e+08	1.72266	7.78658	0.18115	-0.153433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
557	2024-04-22 09:12:10	0.00453834	0.00535295	-0.000861512	0.000123467	0.00878514	4.71616	0.189688	0.438438	-0.934696	0.537789	0.56992	-1.27852	4.71616	0.00260624	15.8269	17.6067	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-15.8294	4.45404	6.29259e+08	0.240653	2.47439	0.059279	-2.88197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.8269	17.6067	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-15.8294	4.45404	6.29259e+08	0.861329	4.28794	0.0226548	-0.262121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
558	2024-04-22 09:16:01	0.0038691	0.0046904	-0.000741198	0.00172213	0.00501632	4.71616	0.190792	-0.1516	-0.220042	-0.111003	-5.18047	5.65604	4.71616	0.0846348	15.7285	16.758	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-15.7312	4.54141	7.11998e+08	0.239813	2.46988	0.0592676	-2.89917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.7285	16.758	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-15.7312	4.54141	7.11998e+08	0.357484	2.07503	0.010336	-1.08837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
559	2024-04-22 09:17:09	-0.000962904	0.00844145	-0.000991436	0.00282777	0.00370426	4.71616	0.191895	0.77952	-2.78982	2.03419	-0.494041	0.789796	4.71616	0.001	11.6811	16.3182	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-11.6819	4.62879	1.06493e+09	0.238979	2.46720	0.0598527	-2.92391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.6811	16.3182	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-11.6819	4.62879	1.06493e+09	1	5.13714	0.0126064	-0.420982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
560	2024-04-22 09:52:55	-0.00308123	0.00723652	0.00274115	0.000736477	0.00218155	4.71616	0.192997	-0.722657	1.44102	-0.721794	-0.0302992	0.372825	4.71616	0.001	0.00590278	0.00590278	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0307407	4.71616	4.45017e+11	0.23815	2.46508	0.0606044	-2.95095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00590278	0.00590278	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0307407	4.71616	4.45017e+11	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
561	2024-04-22 10:08:06	-0.00280635	0.00453834	0.00535295	-0.000861512	0.000123467	4.71616	0.193401	0.138671	0.438438	-0.934696	0.537789	0.56992	4.71616	0.001	0.0282986	0.0282986	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0388426	4.71616	3.52195e+11	0.237847	2.46601	0.0613969	-2.96803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0282986	0.0282986	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0388426	4.71616	3.52195e+11	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
562	2024-04-22 10:46:10	-0.00148617	0.0038691	0.0046904	-0.000741198	0.00172213	4.71616	0.192761	0.642516	-0.1516	-0.220042	-0.111003	-5.18047	4.71616	0.001	0.036169	0.036169	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0626042	4.71616	2.18518e+11	0.238327	2.46936	0.0614159	-2.96121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.036169	0.036169	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0626042	4.71616	2.18518e+11	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
563	2024-04-22 10:49:06	9.30178e-05	-0.000962904	0.00844145	-0.000991436	0.00282777	4.71616	0.191772	0	0.77952	-2.78982	2.03419	-0.494041	4.71616	0.001	0.0618171	0.0618171	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0638542	4.71616	2.14241e+11	0.239072	2.47188	0.0615641	-2.93948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0618171	0.0618171	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0638542	4.71616	2.14241e+11	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
564	2024-04-22 11:10:13	0.00167109	-0.00308123	0.00723652	0.00274115	0.000736477	4.71616	0.190781	0	-0.722657	1.44102	-0.721794	-0.0302992	4.71616	0.001	0.0390162	0.0390162	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0536806	4.71616	2.54844e+11	0.239821	2.47496	0.0621296	-2.92000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0390162	0.0390162	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0536806	4.71616	2.54844e+11	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
565	2024-04-22 11:22:06	0.000353147	-0.00280635	0.00453834	0.00535295	-0.000861512	4.71616	0.19293	0	0.138671	0.438438	-0.934696	0.537789	4.71616	0.001	0.0431366	0.0431366	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0513889	4.71616	2.66209e+11	0.2382	2.46767	0.0631936	-2.95966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0431366	0.0431366	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0513889	4.71616	2.66209e+11	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
566	2024-04-22 11:25:14	-0.000429893	-0.00148617	0.0038691	0.0046904	-0.000741198	4.71616	0.193334	0	0.642516	-0.1516	-0.220042	-0.111003	4.71616	0.001	0.0249537	0.0249537	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0271296	4.71616	5.04252e+11	0.237897	2.47170	0.0650925	-2.98980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0249537	0.0249537	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0271296	4.71616	5.04252e+11	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
567	2024-04-22 11:25:56	0.00603213	9.30178e-05	-0.000962904	0.00844145	-0.000991436	4.71616	0.183945	0	0	0.77952	-2.78982	2.03419	4.71616	0.001	0.0250926	0.0250926	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0255787	4.71616	5.34826e+11	0.245104	2.50919	0.063825	-2.83725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0250926	0.0250926	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0255787	4.71616	5.34826e+11	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
568	2024-04-22 11:32:21	0.0100315	0.00167109	-0.00308123	0.00723652	0.00274115	4.71616	0.178009	0	0	-0.722657	1.44102	-0.721794	4.71616	0.001	0.0109144	0.0109144	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0153704	4.71616	8.90035e+11	0.249853	2.52466	0.0756437	-3.70460	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0109144	0.0109144	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0153704	4.71616	8.90035e+11	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
569	2024-04-22 11:34:28	0.0127608	0.000353147	-0.00280635	0.00453834	0.00535295	4.71616	0.176651	0	0	0.138671	0.438438	-0.934696	4.71616	0.001	0.00711806	0.00711806	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.00858796	4.71616	1.59295e+12	0.250961	2.52972	0.0780131	-4.38014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00711806	0.00711806	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.00858796	4.71616	1.59295e+12	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
570	2024-04-22 11:44:00	0.0135983	-0.000429893	-0.00148617	0.0038691	0.0046904	4.71616	0.176	0	0	0.642516	-0.1516	-0.220042	4.71616	0.001	0.00641204	0.00641204	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0130324	4.71616	1.0497e+12	0.251495	2.53612	0.0778157	-4.38416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00641204	0.00641204	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0130324	4.71616	1.0497e+12	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
571	2024-04-22 11:45:35	0.00899251	0.00603213	9.30178e-05	-0.000962904	0.00844145	4.71616	0.172866	0	0	0	0.77952	-2.78982	4.71616	0.001	0.0125463	0.0125463	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0136458	4.71616	1.00252e+12	0.254096	2.55029	0.078577	-4.33671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0125463	0.0125463	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0136458	4.71616	1.00252e+12	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
572	2024-04-22 13:00:42	0.00360265	0.0100315	0.00167109	-0.00308123	0.00723652	4.71616	0.173634	0	0	0	-0.722657	1.44102	4.71616	0.001	0.00918981	0.00918981	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0613542	4.71616	2.2297e+11	0.253455	2.54712	0.0842029	-4.34958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00918981	0.00918981	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.0613542	4.71616	2.2297e+11	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
573	2024-04-22 14:11:22	0.00513624	0.0127608	0.000353147	-0.00280635	0.00453834	4.71616	0.170494	0	0	0	0.138671	0.438438	4.71616	0.001	0.0598843	0.0598843	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.108958	4.71616	1.25554e+11	0.256097	2.56386	0.0848158	-4.31126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0598843	0.0598843	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.108958	4.71616	1.25554e+11	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
574	2024-04-22 15:56:44	0.00546206	0.0135983	-0.000429893	-0.00148617	0.0038691	4.71616	0.169484	0	0	0	0.642516	-0.1516	4.71616	0.001	0.102338	0.102338	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.175509	4.71616	7.79455e+10	0.256957	2.57130	0.0873838	-4.30670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.102338	0.102338	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.175509	4.71616	7.79455e+10	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
575	2024-04-22 16:01:26	0.0025083	0.00899251	0.00603213	9.30178e-05	-0.000962904	4.71616	0.169897	0	0	0	0	0.77952	4.71616	0.001	0.17441	0.17441	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.177674	4.71616	7.6996e+10	0.256605	2.57512	0.0877906	-4.33535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.17441	0.17441	0.0451273	0.06875	820.601	12164.20000	13654.10000	0	-0.177674	4.71616	7.6996e+10	1	5.31822	0	-0.60206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03333	1	1	1	0	0	0	0	0	0
